ID,ObjectType,Rate,Metatitle,CitesNum,CitedByNum,AppearsInNum,URL
SCP-2028,Safe,+198,Nightmare Snow Globes,1,5,2,https://iwasaki501.github.io/ternbusty/series3.html#scp-2028
SCP-2030,Keter,+1246,LA U GH IS F UN,4,6,5,https://iwasaki501.github.io/ternbusty/series3.html#scp-2030
SCP-2050,Safe,+171,Sciurine Crusaders,52,28,16,https://iwasaki501.github.io/ternbusty/series3.html#scp-2050
SCP-2060,Safe,+95,We Burn Every Day,72,23,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2060
SCP-2076,Keter,+306,"""Shooting Yourself Can Increase Your Bullet Resistance""",0,3,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2076
SCP-2082,Neutralized,+179,Elephas cryophilus,5,7,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2082
SCP-2090,Neutralized,+342,Potentially XK Tim Duncan,33,4,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2090
SCP-2095,Safe,+303,The Siege of Gyaros,1,3,3,https://iwasaki501.github.io/ternbusty/series3.html#scp-2095
SCP-2101,Euclid,+180,The Imperial Army,51,28,14,https://iwasaki501.github.io/ternbusty/series3.html#scp-2101
SCP-2111,Neutralized,+587,If You Can Read This…,1,5,9,https://iwasaki501.github.io/ternbusty/series3.html#scp-2111
SCP-2117,Thaumiel,+183,"Solidarity, Stolen",1,5,7,https://iwasaki501.github.io/ternbusty/series3.html#scp-2117
SCP-2120,Euclid,+194,Damage Control,33,4,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2120
SCP-2126,Safe,+126,Letter from Grandma,5,4,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2126
SCP-2140,Thaumiel,+340,Retroconverter,5,14,4,https://iwasaki501.github.io/ternbusty/series3.html#scp-2140
SCP-2143,Euclid,+73,Singin' in the Rain,71,23,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2143
SCP-2148,Euclid,+160,Mr. Stripes,20,15,8,https://iwasaki501.github.io/ternbusty/series3.html#scp-2148
SCP-2151,Safe,+235,The Ties That Bind Us,33,5,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2151
SCP-2155,Euclid,+85,The Mexica Government in Exile,0,4,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2155
SCP-2193,Keter,+387,"""Monthly Termination""",27,14,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2193
SCP-2201,Safe,+197,Cross-Dimensional Barbershop,52,26,15,https://iwasaki501.github.io/ternbusty/series3.html#scp-2201
SCP-2206,Euclid,+440,Maximum League Baseball,1,3,2,https://iwasaki501.github.io/ternbusty/series3.html#scp-2206
SCP-2210,Euclid,+161,Policy #40535: Anomalous Intelligence,71,24,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2210
SCP-2217,Thaumiel,+540,Hammer and Anvil,4,6,4,https://iwasaki501.github.io/ternbusty/series3.html#scp-2217
SCP-2226,Euclid,+118,Annihilation,5,5,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2226
SCP-2241,Euclid,+223,Cameron The Crusader,0,4,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2241
SCP-2256,Euclid,+625,Very Tall Things,0,3,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2256
SCP-2264,Safe,+648,In the Court of Alagadda,1,7,11,https://iwasaki501.github.io/ternbusty/series3.html#scp-2264
SCP-2270,Euclid,+255,An Unnecessary Utilization of Excessive Force,4,3,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2270
SCP-2271,Keter,+279,Factory Loans,33,4,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2271
SCP-2273,Euclid,+525,"Major Alexei Belitrov, of the Red Army's 22nd Armored Infantry Division",2,5,5,https://iwasaki501.github.io/ternbusty/series3.html#scp-2273
SCP-2284,Euclid,+257,Mr. Lie,22,17,4,https://iwasaki501.github.io/ternbusty/series3.html#scp-2284
SCP-2287,Safe,+213,Mr. Headless,19,16,2,https://iwasaki501.github.io/ternbusty/series3.html#scp-2287
SCP-2289,Euclid,+210,The Devils' Eyes,5,3,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2289
SCP-2293,Keter,+310,An Inside Joke,1,3,5,https://iwasaki501.github.io/ternbusty/series3.html#scp-2293
SCP-2301,Keter,+160,Slayer's Song,50,26,14,https://iwasaki501.github.io/ternbusty/series3.html#scp-2301
SCP-2304,Keter,+266,"""Like This Image To Die Instantly""",32,8,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2304
SCP-2305,Safe,+294,great ideas that are TOTALY USELESS (lulz),65,8,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2305
SCP-2316,Keter,+1262,Field Trip,5,13,5,https://iwasaki501.github.io/ternbusty/series3.html#scp-2316
SCP-2317,Keter,+2020,A Door to Another World,4,16,13,https://iwasaki501.github.io/ternbusty/series3.html#scp-2317
SCP-2336,Keter,+181,The Word,2,4,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2336
SCP-2337,Euclid,+605,"""Dr. Spanko""",0,8,12,https://iwasaki501.github.io/ternbusty/series3.html#scp-2337
SCP-2338,Euclid,+320,An Unorthodox Adoption,25,10,2,https://iwasaki501.github.io/ternbusty/series3.html#scp-2338
SCP-2350,Keter,+199,From the Mind of Malinalxochitl,78,25,3,https://iwasaki501.github.io/ternbusty/series3.html#scp-2350
SCP-2362,Keter,+146,Not a Planet,5,6,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2362
SCP-2378,Euclid,+60,Tissue Dome,3,3,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2378
SCP-2385,Keter,+178,Somewhere In The Between,22,13,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2385
SCP-2395,Euclid,+98,$585.98,5,4,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2395
SCP-2396,Euclid,+173,Ms. Sweetie,19,17,6,https://iwasaki501.github.io/ternbusty/series3.html#scp-2396
SCP-2398,Safe,+190,Home Run Bat,2,7,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2398
SCP-2399,Keter,+787,A Malfunctioning Destroyer,35,9,2,https://iwasaki501.github.io/ternbusty/series3.html#scp-2399
SCP-2400,Thaumiel,+242,Temporal Dilation Facility,1,9,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2400
SCP-2404,Euclid,+161,Enki & Enki,1,3,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2404
SCP-2406,Safe,+392,The Colossus,1,8,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2406
SCP-2408,Keter,+296,Orok's Fall,1,8,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2408
SCP-2417,Safe,+196,"Gods, the Universes, and Origami",8,3,2,https://iwasaki501.github.io/ternbusty/series3.html#scp-2417
SCP-2419,Euclid,+439,The Laughing Men,28,38,9,https://iwasaki501.github.io/ternbusty/series3.html#scp-2419
SCP-2428,Safe,+252,Mr. Mad,20,15,3,https://iwasaki501.github.io/ternbusty/series3.html#scp-2428
SCP-2433,Euclid,+251,This definitely does not help Bernie Sanders,0,3,3,https://iwasaki501.github.io/ternbusty/series3.html#scp-2433
SCP-2440,Keter,+134,The Sealed King,52,27,13,https://iwasaki501.github.io/ternbusty/series3.html#scp-2440
SCP-2445,Safe,+250,Wondertainment Logistics,32,3,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2445
SCP-2454,Euclid,+48,How To Train Your Axolotl,8,8,4,https://iwasaki501.github.io/ternbusty/series3.html#scp-2454
SCP-2460,Keter,+362,Dark Satellite,3,3,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2460
SCP-2467,Keter,+163,A Sum Greater Than Its Parts,0,3,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2467
SCP-2476,Euclid,+57,I Didn't Expect That,18,14,4,https://iwasaki501.github.io/ternbusty/series3.html#scp-2476
SCP-2480,Neutralized,+538,An Unfinished Ritual,3,4,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2480
SCP-2481,Euclid,+295,Kill the Suns,4,5,2,https://iwasaki501.github.io/ternbusty/series3.html#scp-2481
SCP-2490,Keter,+207,Chaos Insurgency Special Operative Alpha-19,78,25,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2490
SCP-2493,Euclid,+184,One Man's Garbage,1,3,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2493
SCP-2498,Neutralized,+200,The Rainbow Body,5,4,2,https://iwasaki501.github.io/ternbusty/series3.html#scp-2498
SCP-2499,Safe,+143,Harmony of the Spheres,50,27,13,https://iwasaki501.github.io/ternbusty/series3.html#scp-2499
SCP-2521,Keter,+4399,●●|●●●●●|●●|●,0,7,8,https://iwasaki501.github.io/ternbusty/series3.html#scp-2521
SCP-2522,Euclid,+261,hatbot.aic,5,6,7,https://iwasaki501.github.io/ternbusty/series3.html#scp-2522
SCP-2539,Euclid,+208,Highway to Hell,0,3,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2539
SCP-2540,Euclid,+266,Time Lime,32,3,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2540
SCP-2547,Keter,+370,Dog Days Of Summer,1,6,3,https://iwasaki501.github.io/ternbusty/series3.html#scp-2547
SCP-2559,Keter,+204,"""I've Heard There's Something Going Around""",27,13,3,https://iwasaki501.github.io/ternbusty/series3.html#scp-2559
SCP-2562,Euclid,+137,RTFM,19,14,3,https://iwasaki501.github.io/ternbusty/series3.html#scp-2562
SCP-2570,Euclid,+77,MCA and Heartbreak,72,24,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2570
SCP-2571,Euclid,+504,Cragglewood Park,26,35,5,https://iwasaki501.github.io/ternbusty/series3.html#scp-2571
SCP-2576,Euclid,+231,Joseph and the Technicolor Dream Goat,1,9,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2576
SCP-2578,Keter,+351,"""This Machine Kills Fascists""",4,8,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2578
SCP-2586,Euclid,+153,That's Not My Name,19,16,4,https://iwasaki501.github.io/ternbusty/series3.html#scp-2586
SCP-2588,Euclid,+79,The Collective Consciousness of Arthur H. Jones,51,26,13,https://iwasaki501.github.io/ternbusty/series3.html#scp-2588
SCP-2598,Safe,+461,Traveling Moth Salesman,31,5,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2598
SCP-2599,Euclid,+645,Not Good Enough,52,31,15,https://iwasaki501.github.io/ternbusty/series3.html#scp-2599
SCP-2602,Others,+876,Exbibliothetic,1,3,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2602
SCP-2625,Euclid,+81,Chipperee Mine,50,26,13,https://iwasaki501.github.io/ternbusty/series3.html#scp-2625
SCP-2635,Euclid,+233,Hot Potato,2,3,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2635
SCP-2639,Euclid,+569,Video Game Violence,26,36,5,https://iwasaki501.github.io/ternbusty/series3.html#scp-2639
SCP-2649,Euclid,+111,Multidimensional Ceramic Omnivore,0,3,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2649
SCP-2650,Euclid,+86,Pediatric Pupaphobia,73,23,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2650
SCP-2651,Safe,+85,Gazing Upon a Failed Future,8,5,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2651
SCP-2662,Keter,+1191,cthulhu f'UCK OFF!,0,5,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2662
SCP-2664,Neutralized,+292,Redline,85,30,4,https://iwasaki501.github.io/ternbusty/series3.html#scp-2664
SCP-2669,Keter,+602,Khevtuul 1,3,5,2,https://iwasaki501.github.io/ternbusty/series3.html#scp-2669
SCP-2670,Euclid,+196,Somebody Else's God,33,6,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2670
SCP-2679,Euclid,+277,The Many Graves of Jeannette Parslov,26,35,6,https://iwasaki501.github.io/ternbusty/series3.html#scp-2679
SCP-2680,Keter,+194,The Gorillas Simply Freeze to Death,74,24,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2680
SCP-2700,Keter,+526,Teleforce,0,4,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2700
SCP-2711,Safe,+141,定海神针 如意金箍棒,1,3,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2711
SCP-2718,Others,+1097,What Happens After,0,7,2,https://iwasaki501.github.io/ternbusty/series3.html#scp-2718
SCP-2719,Keter,+613,Inside,0,13,6,https://iwasaki501.github.io/ternbusty/series3.html#scp-2719
SCP-2730,Euclid,+245,Q U A C K - Q U A C K,74,23,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2730
SCP-2731,Euclid,+250,When Hell Freezes Over,1,3,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2731
SCP-2736,Neutralized,+201,The Age of Nixon,1,3,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2736
SCP-2740,Euclid,+609,It Wasn't There,33,8,3,https://iwasaki501.github.io/ternbusty/series3.html#scp-2740
SCP-2746,Euclid,+351,████ is dead.,1,5,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2746
SCP-2747,Keter,+662,"As below, so above",3,12,10,https://iwasaki501.github.io/ternbusty/series3.html#scp-2747
SCP-2750,Euclid,+219,Navajo Skinwalkers,49,29,13,https://iwasaki501.github.io/ternbusty/series3.html#scp-2750
SCP-2753,Keter,+112,Let's Play Jenga!,30,34,5,https://iwasaki501.github.io/ternbusty/series3.html#scp-2753
SCP-2766,Safe,+85,Aqua Caligula,0,4,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2766
SCP-2775,Euclid,+133,Bootleg Hoomans,49,26,13,https://iwasaki501.github.io/ternbusty/series3.html#scp-2775
SCP-2776,Euclid,+270,Mr. President,2,5,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2776
SCP-2779,Safe,+269,Oinkers 🐷,25,10,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2779
SCP-2790,Others,+367,You've Got a Squid in Me,75,23,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2790
SCP-2798,Thaumiel,+354,This Dying World,7,5,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2798
SCP-2800,Safe,+451,Cactusman,54,27,16,https://iwasaki501.github.io/ternbusty/series3.html#scp-2800
SCP-2803,Keter,+177,"TotleighSoft - ""Because COMPUTERS!""™",4,6,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2803
SCP-2805,Euclid,+309,Disney on Ice,3,3,2,https://iwasaki501.github.io/ternbusty/series3.html#scp-2805
SCP-2810,Euclid,+222,Turtles All the Way Down,76,23,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2810
SCP-2812,Euclid,+185,Echoes of Yesterday,33,5,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2812
SCP-2818,Safe,+228,A Gun That Shoots People,3,5,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2818
SCP-2820,Keter,+347,Vaishnavastra,82,28,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2820
SCP-2821,Keter,+217,A Lunar True Vacuum,5,9,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2821
SCP-2829,Euclid,+113,Liposlugtion,3,3,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2829
SCP-2839,Others,+208,Dr Weppler's Personnel File,19,14,3,https://iwasaki501.github.io/ternbusty/series3.html#scp-2839
SCP-2842,Euclid,+203,"It's A Meme, You Dip",18,17,3,https://iwasaki501.github.io/ternbusty/series3.html#scp-2842
SCP-2844,Keter,+216,Gary of the Paperclips,33,4,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2844
SCP-2845,Keter,+507,THE DEER,1,8,8,https://iwasaki501.github.io/ternbusty/series3.html#scp-2845
SCP-2846,Keter,+259,The Squid and the Sailor,32,5,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2846
SCP-2849,Neutralized,+82,Insect Hospital,3,3,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2849
SCP-2852,Keter,+610,Cousin Johnny,1,6,8,https://iwasaki501.github.io/ternbusty/series3.html#scp-2852
SCP-2855,Euclid,+203,Mr. Money,20,19,4,https://iwasaki501.github.io/ternbusty/series3.html#scp-2855
SCP-2875,Keter,+649,The Town That Got Fucked By Bears,32,10,2,https://iwasaki501.github.io/ternbusty/series3.html#scp-2875
SCP-2876,Euclid,+190,Dream A Little Dream,2,4,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2876
SCP-2893,Neutralized,+87,A Bubble In Time,2,3,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2893
SCP-2895,Euclid,+113,Stingy,0,3,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2895
SCP-2896,Euclid,+48,"To Sleep, Perchance to Dream (of Freedom)",49,26,13,https://iwasaki501.github.io/ternbusty/series3.html#scp-2896
SCP-2897,Thaumiel,+246,The Bard of Analytics,2,12,2,https://iwasaki501.github.io/ternbusty/series3.html#scp-2897
SCP-2910,Euclid,+97,That Only a Mother,77,24,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2910
SCP-2922,Euclid,+468,Notes From the Under,1,10,2,https://iwasaki501.github.io/ternbusty/series3.html#scp-2922
SCP-2923,Safe,+207,X-Men Syndrome,24,15,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2923
SCP-2925,Euclid,+118,Sphere of Influence,52,26,13,https://iwasaki501.github.io/ternbusty/series3.html#scp-2925
SCP-2932,Thaumiel,+422,Titania's Prison,34,9,2,https://iwasaki501.github.io/ternbusty/series3.html#scp-2932
SCP-2933,Euclid,+345,Mr. Scary,20,19,3,https://iwasaki501.github.io/ternbusty/series3.html#scp-2933
SCP-2935,Keter,+1563,"O, Death",8,14,5,https://iwasaki501.github.io/ternbusty/series3.html#scp-2935
SCP-2940,Euclid,+110,The Light Courier,4,5,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2940
SCP-2950,Keter,+664,Just A Chair,51,27,14,https://iwasaki501.github.io/ternbusty/series3.html#scp-2950
SCP-2951,Euclid,+301,"10,000 Years",6,4,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2951
SCP-2952,Safe,+595,Conveyance Of Regional Gwerin Internationally,2,5,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2952
SCP-2980,Safe,+379,Devil's Nightlight,33,5,0,https://iwasaki501.github.io/ternbusty/series3.html#scp-2980
SCP-2983,Safe,+105,Choco-Wonder Explosion Marshmallow Bites!™ by Dr. Wondertainment,44,15,7,https://iwasaki501.github.io/ternbusty/series3.html#scp-2983
SCP-2995,Keter,+231,Radiant Son,0,6,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2995
SCP-2996,Neutralized,+315,ERROR / ERROR,4,9,1,https://iwasaki501.github.io/ternbusty/series3.html#scp-2996
SCP-3000,Thaumiel,+1904,Ananteshesha,1,52,16,https://iwasaki501.github.io/ternbusty/series4.html#scp-3000
SCP-3001,Euclid,+1883,Red Reality,2,12,9,https://iwasaki501.github.io/ternbusty/series4.html#scp-3001
SCP-3003,Keter,+753,The End of History,1,3,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3003
SCP-3004,Keter,+523,Imago,1,7,3,https://iwasaki501.github.io/ternbusty/series4.html#scp-3004
SCP-3005,Others,+551,A Light That Died,0,3,3,https://iwasaki501.github.io/ternbusty/series4.html#scp-3005
SCP-3008,Euclid,+2354,"A Perfectly Normal, Regular Old IKEA",5,7,8,https://iwasaki501.github.io/ternbusty/series4.html#scp-3008
SCP-3012,Keter,+191,"Smoke the Reefer, Meet the Reaper",19,13,5,https://iwasaki501.github.io/ternbusty/series4.html#scp-3012
SCP-3015,Safe,+82,"A Story Concerning Self-Doubt, Slight Disillusionment, and Frustration, As Told By the Lucky Member of a Group Whose Relatable Works Are Loved Internationally",25,14,4,https://iwasaki501.github.io/ternbusty/series4.html#scp-3015
SCP-3024,Euclid,+134,The Doxx Ghost,19,13,4,https://iwasaki501.github.io/ternbusty/series4.html#scp-3024
SCP-3034,Euclid,+634,The Counting Station,27,37,7,https://iwasaki501.github.io/ternbusty/series4.html#scp-3034
SCP-3035,Safe,+366,Science Bugs,26,35,6,https://iwasaki501.github.io/ternbusty/series4.html#scp-3035
SCP-3036,Euclid,+118,"Stretchy, Clown-Hunter Extraordinaire",8,5,5,https://iwasaki501.github.io/ternbusty/series4.html#scp-3036
SCP-3042,Euclid,+78,Dog Is Love,4,4,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3042
SCP-3043,Neutralized,+463,Murphy Law in… Type 3043 — FOR MURDER!,28,37,6,https://iwasaki501.github.io/ternbusty/series4.html#scp-3043
SCP-3045,Safe,+513,bzzip.exe,26,35,6,https://iwasaki501.github.io/ternbusty/series4.html#scp-3045
SCP-3054,Keter,+283,Cragstaff Sanitarium,25,35,5,https://iwasaki501.github.io/ternbusty/series4.html#scp-3054
SCP-3057,Keter,+164,Fossil Fuels,27,37,5,https://iwasaki501.github.io/ternbusty/series4.html#scp-3057
SCP-3060,Keter,+212,Sleep Paralysis,5,5,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3060
SCP-3066,Keter,+79,Absurdity,1,3,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3066
SCP-3074,Euclid,+321,Kafka's Parking Garage,25,35,5,https://iwasaki501.github.io/ternbusty/series4.html#scp-3074
SCP-3079,Euclid,+161,300 Tricks: Stage Magic Made Easy,25,34,5,https://iwasaki501.github.io/ternbusty/series4.html#scp-3079
SCP-3088,Neutralized,+330,Law Of The Land,0,4,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3088
SCP-3089,Keter,+131,That Old Time Religion,29,34,6,https://iwasaki501.github.io/ternbusty/series4.html#scp-3089
SCP-3090,Euclid,+247,This girl's gone bad on a game attack!,25,13,9,https://iwasaki501.github.io/ternbusty/series4.html#scp-3090
SCP-3095,Thaumiel,+260,Bird is the Word,0,6,5,https://iwasaki501.github.io/ternbusty/series4.html#scp-3095
SCP-3108,Safe,+425,The Nerfing Gun,5,4,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3108
SCP-3117,Euclid,+268,A Monster-Shaped Hole,27,34,5,https://iwasaki501.github.io/ternbusty/series4.html#scp-3117
SCP-3122,Euclid,+209,You Have Reached Your Destination,1,3,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3122
SCP-3123,Euclid,+184,Insult To Injury,70,11,2,https://iwasaki501.github.io/ternbusty/series4.html#scp-3123
SCP-3125,Keter,+891,The Escapee,0,12,6,https://iwasaki501.github.io/ternbusty/series4.html#scp-3125
SCP-3128,Safe,+335,Let's Play Monopoly!,25,34,5,https://iwasaki501.github.io/ternbusty/series4.html#scp-3128
SCP-3138,Euclid,+157,A Sepulcher by the Sea,27,34,6,https://iwasaki501.github.io/ternbusty/series4.html#scp-3138
SCP-3140,Safe,+130,Botanical Warfare,8,8,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3140
SCP-3143,Euclid,+318,Murphy Law in… The Foundation Always Rings Twice!,32,35,7,https://iwasaki501.github.io/ternbusty/series4.html#scp-3143
SCP-3150,Thaumiel,+211,The Caravanserai at the End of the World,1,3,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3150
SCP-3154,Safe,+196,Terminal State Inducer,0,3,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3154
SCP-3163,Safe,+88,The Almanack,5,4,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3163
SCP-3199,Keter,+742,"Humans, Refuted",0,5,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3199
SCP-3200,Keter,+403,Chronos,49,30,14,https://iwasaki501.github.io/ternbusty/series4.html#scp-3200
SCP-3203,Thaumiel,+51,The Swiss Bank Account,0,12,2,https://iwasaki501.github.io/ternbusty/series4.html#scp-3203
SCP-3219,Euclid,+215,This Sour Earth,26,35,5,https://iwasaki501.github.io/ternbusty/series4.html#scp-3219
SCP-3220,Safe,+303,Panopticon II,79,26,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3220
SCP-3224,Euclid,+72,Family Tree,23,9,2,https://iwasaki501.github.io/ternbusty/series4.html#scp-3224
SCP-3226,Safe,+133,HEADBONES™!!,5,4,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3226
SCP-3238,Safe,+212,dado juice,0,3,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3238
SCP-3240,Neutralized,+350,The Bones Of What You Believe,3,3,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3240
SCP-3241,Keter,+342,The SS Sommerfeld,31,35,7,https://iwasaki501.github.io/ternbusty/series4.html#scp-3241
SCP-3246,Thaumiel,+116,A Nice Old Lady,26,14,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3246
SCP-3247,Euclid,+111,A Magic Mime and his Mighty Morphin' Method Acting Spider Kids,22,13,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3247
SCP-3280,Euclid,+422,After the Storm,26,13,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3280
SCP-3286,Euclid,+37,Sea Legs,0,15,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3286
SCP-3293,Neutralized,+137,You Can't Go Home,2,3,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3293
SCP-3297,Euclid,+48,Gramma Always Remembers.,31,14,7,https://iwasaki501.github.io/ternbusty/series4.html#scp-3297
SCP-3300,Euclid,+561,The Rain,0,3,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3300
SCP-3305,Euclid,+351,"The Father, The Son, and The Holy Toast",71,11,2,https://iwasaki501.github.io/ternbusty/series4.html#scp-3305
SCP-3309,Thaumiel,+616,"Where We Go When We Fade, Fade Away",6,16,13,https://iwasaki501.github.io/ternbusty/series4.html#scp-3309
SCP-3311,Euclid,+215,All the Little Chairs,3,4,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3311
SCP-3319,Thaumiel,+295,The Clusterfuckalypse,1,4,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3319
SCP-3355,Safe,+257,St. Nick,2,9,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3355
SCP-3360,Euclid,+133,"Proletariart, by San Francisco Jones",73,23,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3360
SCP-3373,Euclid,+87,Our Whole Universe was in a Hot Dense State,2,10,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3373
SCP-3379,Euclid,+249,D-11424 and the Arctic Meat Hole of Infinite Wonders,3,4,2,https://iwasaki501.github.io/ternbusty/series4.html#scp-3379
SCP-3388,Euclid,+390,Cacthulhu,0,14,7,https://iwasaki501.github.io/ternbusty/series4.html#scp-3388
SCP-3393,Euclid,+829,For Your Eyes Only,69,11,2,https://iwasaki501.github.io/ternbusty/series4.html#scp-3393
SCP-3396,Others,+296,The Empyrean Parasite,23,14,6,https://iwasaki501.github.io/ternbusty/series4.html#scp-3396
SCP-3399,Safe,+157,Family Tree,0,3,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3399
SCP-3405,Keter,+42,How To Get Away With Murder Without Really Trying,0,12,2,https://iwasaki501.github.io/ternbusty/series4.html#scp-3405
SCP-3417,Euclid,+121,The Preachers of Globular Cluster Terzan 2,9,4,3,https://iwasaki501.github.io/ternbusty/series4.html#scp-3417
SCP-3448,Thaumiel,+423,Halfterlife,71,12,6,https://iwasaki501.github.io/ternbusty/series4.html#scp-3448
SCP-3449,Keter,+278,The Things Left Unsaid,71,11,5,https://iwasaki501.github.io/ternbusty/series4.html#scp-3449
SCP-3456,Keter,+397,The Orcadian Horsemen,0,4,2,https://iwasaki501.github.io/ternbusty/series4.html#scp-3456
